version 2
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/metamodel/spi/RuntimeModelCreationContext
instanceKlass org/hibernate/persister/spi/PersisterCreationContext
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/metamodel/spi/MappingMetamodelImplementor
instanceKlass org/hibernate/metamodel/spi/RuntimeMetamodelsImplementor
instanceKlass org/hibernate/metamodel/RuntimeMetamodels
instanceKlass org/hibernate/relational/SchemaManager
instanceKlass org/hibernate/EntityNameResolver
instanceKlass jakarta/persistence/PersistenceUnitUtil
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass org/hibernate/metamodel/MappingMetamodel
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/graph/RootGraph
instanceKlass jakarta/persistence/EntityGraph
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass jakarta/persistence/metamodel/Metamodel
instanceKlass org/hibernate/Cache
instanceKlass jakarta/persistence/criteria/CriteriaBuilder
instanceKlass jakarta/persistence/Cache
instanceKlass org/hibernate/internal/QueryParameterBindingTypeResolverImpl
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$ServiceRegistryCloser
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForRegistration
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForNamedQueryValidation
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/internal/util/NullnessUtil
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 941 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000014928915970
instanceKlass  @bci org/hibernate/internal/util/config/ConfigurationHelper getString (Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/util/config/ConfigurationHelper$$Lambda+0x0000014928915320
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/internal/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass org/hibernate/Interceptor
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineXmlFormatMapper (Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/type/format/FormatMapper; 5 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000014928913810
instanceKlass org/hibernate/type/format/jackson/JacksonIntegration
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineJsonFormatMapper (Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/type/format/FormatMapper; 5 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000014928913120
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 200 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000014928912f00
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 190 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000014928912ce0
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/query/named/NamedObjectRepository
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass org/hibernate/persister/entity/EntityPersister
instanceKlass org/hibernate/persister/walking/spi/AttributeSource
instanceKlass org/hibernate/metamodel/mapping/EntityMappingType
instanceKlass org/hibernate/metamodel/mapping/SoftDeletableModelPart
instanceKlass org/hibernate/metamodel/mapping/Discriminable
instanceKlass org/hibernate/metamodel/mapping/Restrictable
instanceKlass org/hibernate/metamodel/mapping/WhereRestrictable
instanceKlass org/hibernate/metamodel/mapping/FilterRestrictable
instanceKlass org/hibernate/loader/ast/spi/Loadable
instanceKlass org/hibernate/sql/ast/tree/from/RootTableGroupProducer
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupProducer
instanceKlass org/hibernate/metamodel/mapping/EntityValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/ManagedMappingType
instanceKlass org/hibernate/sql/results/graph/FetchableContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPartContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPart
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/id/factory/internal/IdentifierGeneratorUtil
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$3
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processAdditionalMappingContributions (Lorg/hibernate/boot/internal/InFlightMetadataCollectorImpl;Lorg/hibernate/boot/spi/MetadataBuildingOptions;Lorg/hibernate/boot/registry/classloading/spi/ClassLoaderService;Lorg/hibernate/boot/internal/MetadataBuildingContextRootImpl;)V 63 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x000001492890e280
instanceKlass org/hibernate/boot/spi/AdditionalMappingContributor
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$AdditionalMappingContributionsImpl
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Lorg/hibernate/boot/jaxb/internal/MappingBinder$Options;Lorg/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000001492890dbd0
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Lorg/hibernate/boot/jaxb/internal/MappingBinder$Options;Lorg/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000001492890d9b0
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry resolve (Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/descriptor/jdbc/JdbcType;Ljava/util/function/Supplier;)Lorg/hibernate/type/BasicType; 5 <appendix> argL0 ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001492890c2b8
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry resolve (Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/descriptor/jdbc/JdbcType;)Lorg/hibernate/type/BasicType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001492890c098
instanceKlass org/hibernate/type/descriptor/java/TemporalJavaType$1
instanceKlass org/hibernate/type/descriptor/java/AbstractTemporalJavaType$1
instanceKlass org/hibernate/type/spi/CompositeTypeImplementor
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolution
instanceKlass org/hibernate/type/descriptor/java/JavaTypeHelper
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolver
instanceKlass  @bci org/hibernate/mapping/BasicValue resolution (Lorg/hibernate/type/descriptor/java/BasicJavaType;Lorg/hibernate/type/descriptor/java/JavaType;)Lorg/hibernate/mapping/BasicValue$Resolution; 165 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x00000149289098e0
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass org/hibernate/annotations/JavaType
instanceKlass org/hibernate/mapping/SimpleValue$ParameterTypeImpl
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processValueResolvers (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 25 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x0000014928908dd8
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/hibernate/boot/model/naming/NamingHelper$1
instanceKlass org/hibernate/boot/model/naming/NamingHelper
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$ForeignKeyNameSource
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList iterator ()Ljava/util/Iterator; 9 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x0000014928908240
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 30 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x0000014928908000
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 16 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x0000014928907cf8
instanceKlass org/hibernate/annotations/AttributeBinderType
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/mapping/MappingHelper
instanceKlass org/hibernate/mapping/Table$ForeignKeyKey
instanceKlass org/hibernate/mapping/Join
instanceKlass org/hibernate/boot/model/internal/TableBinder$4
instanceKlass org/hibernate/annotations/ForeignKey
instanceKlass org/hibernate/annotations/WhereJoinTable
instanceKlass org/hibernate/annotations/SQLJoinTableRestriction
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/boot/model/internal/TableBinder$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$AssociationTableNameSource
instanceKlass org/hibernate/mapping/Constraint
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processSecondPasses (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 70 <appendix> argL0 ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000149289037e8
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationPlan
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationContextLocator
instanceKlass org/hibernate/type/CompositeType
instanceKlass org/hibernate/type/SerializableToBlobType
instanceKlass org/hibernate/usertype/DynamicParameterizedType
instanceKlass org/hibernate/usertype/ParameterizedType
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass org/hibernate/boot/model/internal/CollectionSecondPass
instanceKlass org/hibernate/annotations/FetchProfileOverrides
instanceKlass org/hibernate/annotations/FetchProfileOverride
instanceKlass org/hibernate/boot/model/internal/BinderHelper$1
instanceKlass org/hibernate/annotations/Fetch
instanceKlass org/hibernate/annotations/LazyCollection
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass jakarta/persistence/CollectionTable
instanceKlass org/hibernate/boot/model/naming/ImplicitPrimaryKeyJoinColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinColumnNameSource
instanceKlass jakarta/persistence/MapKeyJoinColumn
instanceKlass jakarta/persistence/MapKeyJoinColumns
instanceKlass jakarta/persistence/MapKeyColumn
instanceKlass org/hibernate/boot/model/internal/WrappedInferredData
instanceKlass org/hibernate/annotations/Cascade
instanceKlass org/hibernate/annotations/NotFound
instanceKlass org/hibernate/annotations/SortComparator
instanceKlass org/hibernate/annotations/SortNatural
instanceKlass org/hibernate/annotations/SQLOrder
instanceKlass org/hibernate/boot/model/internal/CollectionBinder$2
instanceKlass org/hibernate/annotations/OrderBy
instanceKlass jakarta/persistence/OrderBy
instanceKlass org/hibernate/annotations/ListIndexJavaType
instanceKlass org/hibernate/annotations/ListIndexJdbcTypeCode
instanceKlass org/hibernate/annotations/ListIndexJdbcType
instanceKlass org/hibernate/annotations/ListIndexBase
instanceKlass org/hibernate/annotations/IndexColumn
instanceKlass org/hibernate/annotations/CollectionIdJavaType
instanceKlass org/hibernate/annotations/CollectionIdJdbcTypeCode
instanceKlass org/hibernate/annotations/CollectionIdJdbcType
instanceKlass org/hibernate/annotations/CollectionId
instanceKlass org/hibernate/annotations/Bag
instanceKlass org/hibernate/annotations/CollectionType
instanceKlass org/hibernate/annotations/MapKeyType
instanceKlass jakarta/persistence/MapKey
instanceKlass org/hibernate/annotations/MapKeyMutability
instanceKlass org/hibernate/annotations/MapKeyJdbcTypeCode
instanceKlass org/hibernate/annotations/MapKeyJdbcType
instanceKlass org/hibernate/annotations/MapKeyJavaType
instanceKlass jakarta/persistence/OrderColumn
instanceKlass org/hibernate/metamodel/mapping/NonTransientException
instanceKlass org/hibernate/boot/model/internal/CollectionBinder
instanceKlass org/hibernate/annotations/common/reflection/java/generics/SimpleTypeEnvironment
instanceKlass jakarta/persistence/ForeignKey
instanceKlass jakarta/persistence/JoinTable
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/annotations/TypeBinderType
instanceKlass  @bci org/hibernate/boot/model/internal/EntityBinder bindCallbacks (Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 64 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x00000149288f53b0
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolverLegacyImpl
instanceKlass jakarta/persistence/PostLoad
instanceKlass jakarta/persistence/PostRemove
instanceKlass jakarta/persistence/PreRemove
instanceKlass jakarta/persistence/PostPersist
instanceKlass jakarta/persistence/PrePersist
instanceKlass jakarta/persistence/PostUpdate
instanceKlass jakarta/persistence/PreUpdate
instanceKlass org/hibernate/annotations/Tables
instanceKlass org/hibernate/annotations/Table
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000149288f3390
instanceKlass org/hibernate/internal/util/ExceptionHelper
instanceKlass org/hibernate/annotations/SoftDelete
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder handleOptional (Lorg/hibernate/mapping/Property;)V 45 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x00000149288f2d68
instanceKlass org/hibernate/annotations/Index
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter$1
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder$1
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/boot/model/internal/OptionalDeterminationSecondPass
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder bind (Lorg/hibernate/mapping/Property;)Lorg/hibernate/mapping/Property; 160 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x00000149288f1860
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/annotations/ValueGenerationType
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$2
instanceKlass org/hibernate/annotations/JdbcType
instanceKlass  @bci org/hibernate/mapping/BasicValue <init> (Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/mapping/Table;)V 13 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x00000149288f07e0
instanceKlass org/hibernate/mapping/BasicValue$Resolution
instanceKlass org/hibernate/usertype/DynamicParameterizedType$ParameterType
instanceKlass org/hibernate/id/factory/spi/CustomIdGeneratorCreationContext
instanceKlass org/hibernate/annotations/PartitionKey
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalMutabilityDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000149288efca8
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalJdbcTypeDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000149288efa68
instanceKlass org/hibernate/annotations/JdbcTypeCode
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalSupplementalDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000149288ef630
instanceKlass jakarta/persistence/Enumerated
